

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   766  003A                     sprintf@ap:
   767  003A                     printf@pb:	
   768                           ; 1 bytes @ 0x1A
   769                           
   770                           
   771                           ; 2 bytes @ 0x1A
   772  003A                     	ds	1
   773  003B                     sprintf@pb:
   774                           
   775                           ; 2 bytes @ 0x1B
   776  003B                     	ds	2
   777  003D                     ?_concat:
   778  003D                     concat@a:	
   779                           ; 2 bytes @ 0x1D
   780                           
   781                           
   782                           ; 2 bytes @ 0x1D
   783  003D                     	ds	2
   784  003F                     concat@b:
   785                           
   786                           ; 2 bytes @ 0x1F
   787  003F                     	ds	2
   788  0041                     ??_concat:
   789                           
   790                           ; 1 bytes @ 0x21
   791  0041                     	ds	1
   792  0042                     concat@s2:
   793                           
   794                           ; 20 bytes @ 0x22
   795  0042                     	ds	20
   796  0056                     concat@s1:
   797                           
   798                           ; 20 bytes @ 0x36
   799  0056                     	ds	20
   800  006A                     concat@c:
   801                           
   802                           ; 2 bytes @ 0x4A
   803  006A                     	ds	2
   804                           
   805                           	psect	maintext
   806  06D2                     __pmaintext:	
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 153 in file "Lab05.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B00/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels required when called:    6
   832 ;; This function calls:
   833 ;;		_Text
   834 ;;		_setup
   835 ;; This function is called by:
   836 ;;		Startup code after reset
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _main
   842  06D2                     _main:
   843  06D2                     l1992:	
   844                           ;incstack = 0
   845                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   846                           
   847                           
   848                           ;Lab05.c: 154:              decena = RCREG -48;
   849  06D2  120A  118A  25F3  120A  118A  	fcall	_setup
   850  06D7                     l1994:
   851                           
   852                           ;Lab05.c: 156:             if(centena == 2){
   853  06D7  1683               	bsf	3,5	;RP0=1, select bank1
   854  06D8  1303               	bcf	3,6	;RP1=0, select bank1
   855  06D9  0822               	movf	_select^(0+128),w
   856  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   857  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   858  06DC  0088               	movwf	8	;volatile
   859  06DD                     l1996:
   860                           
   861                           ;Lab05.c: 157:                while(RCREG > '5'){
   862  06DD  120A  118A  202E  120A  118A  	fcall	_Text
   863  06E2  2ED7               	goto	l1994
   864  06E3  120A  118A  280C   	ljmp	start
   865  06E6                     __end_of_main:
   866                           
   867                           	psect	text1
   868  05F3                     __ptext1:	
   869 ;; *************** function _setup *****************
   870 ;; Defined at:
   871 ;;		line 97 in file "Lab05.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, status,2
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _setup
   901  05F3                     _setup:
   902  05F3                     l1588:	
   903                           ;incstack = 0
   904                           ; Regs used in _setup: [wreg+status,2]
   905                           
   906                           
   907                           ;Lab05.c: 99: 
   908  05F3  1683               	bsf	3,5	;RP0=1, select bank3
   909  05F4  1703               	bsf	3,6	;RP1=1, select bank3
   910  05F5  0188               	clrf	8	;volatile
   911                           
   912                           ;Lab05.c: 100: 
   913  05F6  0189               	clrf	9	;volatile
   914                           
   915                           ;Lab05.c: 102:     BAUDCTLbits.BRG16 = 0;
   916  05F7  1683               	bsf	3,5	;RP0=1, select bank1
   917  05F8  1303               	bcf	3,6	;RP1=0, select bank1
   918  05F9  0185               	clrf	5	;volatile
   919  05FA                     l1590:
   920                           
   921                           ;Lab05.c: 103:     SPBRG = 25;
   922  05FA  3003               	movlw	3
   923  05FB  0086               	movwf	6	;volatile
   924  05FC                     l1592:
   925                           
   926                           ;Lab05.c: 104:     SPBRGH = 1;
   927  05FC  0189               	clrf	9	;volatile
   928  05FD                     l1594:
   929                           
   930                           ;Lab05.c: 106:     }
   931  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   932  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   933  05FF  0185               	clrf	5	;volatile
   934  0600                     l1596:
   935                           
   936                           ;Lab05.c: 107: 
   937  0600  0186               	clrf	6	;volatile
   938  0601                     l1598:
   939                           
   940                           ;Lab05.c: 108: 
   941  0601  0187               	clrf	7	;volatile
   942  0602                     l1600:
   943                           
   944                           ;Lab05.c: 109: 
   945  0602  0189               	clrf	9	;volatile
   946  0603                     l1602:
   947                           
   948                           ;Lab05.c: 112:     setup();
   949  0603  1683               	bsf	3,5	;RP0=1, select bank1
   950  0604  1303               	bcf	3,6	;RP1=0, select bank1
   951  0605  140F               	bsf	15,0	;volatile
   952  0606                     l1604:
   953                           
   954                           ;Lab05.c: 113:     while (1){
   955  0606  170F               	bsf	15,6	;volatile
   956  0607                     l1606:
   957                           
   958                           ;Lab05.c: 114:         PORTD = select;
   959  0607  168F               	bsf	15,5	;volatile
   960  0608                     l1608:
   961                           
   962                           ;Lab05.c: 115:         Text();
   963  0608  120F               	bcf	15,4	;volatile
   964                           
   965                           ;Lab05.c: 118: 
   966  0609  3003               	movlw	3
   967  060A  0096               	movwf	22	;volatile
   968                           
   969                           ;Lab05.c: 119: 
   970  060B  3003               	movlw	3
   971  060C  0095               	movwf	21	;volatile
   972  060D                     l1610:
   973                           
   974                           ;Lab05.c: 122: void putch(char info){
   975  060D  1381               	bcf	1,7	;volatile
   976  060E                     l1612:
   977                           
   978                           ;Lab05.c: 123:     while (TXIF == 0);
   979  060E  178B               	bsf	11,7	;volatile
   980  060F                     l1614:
   981                           
   982                           ;Lab05.c: 124:     TXREG = info;
   983  060F  170B               	bsf	11,6	;volatile
   984  0610                     l1616:
   985                           
   986                           ;Lab05.c: 125: 
   987  0610  158B               	bsf	11,3	;volatile
   988  0611                     l1618:
   989                           
   990                           ;Lab05.c: 126: }
   991  0611  100B               	bcf	11,0	;volatile
   992  0612                     l1620:
   993                           
   994                           ;Lab05.c: 130:         decimal(PORTA);
   995  0612  1283               	bcf	3,5	;RP0=0, select bank0
   996  0613  1303               	bcf	3,6	;RP1=0, select bank0
   997  0614  128C               	bcf	12,5	;volatile
   998  0615                     l1622:
   999                           
  1000                           ;Lab05.c: 131:         printf("Valor del contador:\r");
  1001  0615  120C               	bcf	12,4	;volatile
  1002  0616                     l1624:
  1003                           
  1004                           ;Lab05.c: 132:         _delay((unsigned long)((250)*(4000000/4000.0)));
  1005  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0618  128C               	bcf	12,5	;volatile
  1008  0619                     l1626:
  1009                           
  1010                           ;Lab05.c: 133:         TXREG = cen;
  1011  0619  120C               	bcf	12,4	;volatile
  1012  061A                     l1628:
  1013                           
  1014                           ;Lab05.c: 134:         _delay((unsigned long)((250)*(4000000/4000.0)));
