

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 17:23:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   782  0070  1E0C               	btfss	12,4	;volatile
   783  0071  2873               	goto	u1041
   784  0072  2874               	goto	u1040
   785  0073                     u1041:
   786  0073  2894               	goto	l1976
   787  0074                     u1040:
   788  0074                     l1968:
   789                           
   790                           ;Lab02.c: 119:         _delay((unsigned long)((150)*(4000000/4000.0)));
   791  0074  30C3               	movlw	195
   792  0075  1283               	bcf	3,5	;RP0=0, select bank0
   793  0076  1303               	bcf	3,6	;RP1=0, select bank0
   794  0077  00AA               	movwf	??_main+1
   795  0078  30CC               	movlw	204
   796  0079  00A9               	movwf	??_main
   797  007A                     u1147:
   798  007A  0BA9               	decfsz	??_main,f
   799  007B  287A               	goto	u1147
   800  007C  0BAA               	decfsz	??_main+1,f
   801  007D  287A               	goto	u1147
   802  007E  0000               	nop
   803  007F                     l1970:
   804                           
   805                           ;Lab02.c: 120:         printf("VALOR DE POT 1: \r");
   806  007F  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   807  0080  120A  118A  253F  120A  118A  	fcall	_printf
   808  0085                     l1972:
   809                           
   810                           ;Lab02.c: 121:         _delay((unsigned long)((150)*(4000000/4000.0)));
   811  0085  30C3               	movlw	195
   812  0086  1283               	bcf	3,5	;RP0=0, select bank0
   813  0087  1303               	bcf	3,6	;RP1=0, select bank0
   814  0088  00AA               	movwf	??_main+1
   815  0089  30CC               	movlw	204
   816  008A  00A9               	movwf	??_main
   817  008B                     u1157:
   818  008B  0BA9               	decfsz	??_main,f
   819  008C  288B               	goto	u1157
   820  008D  0BAA               	decfsz	??_main+1,f
   821  008E  288B               	goto	u1157
   822  008F  0000               	nop
   823  0090                     l1974:
   824                           
   825                           ;Lab02.c: 122:         TXREG = cen;
   826  0090  0878               	movf	_cen,w
   827  0091  1283               	bcf	3,5	;RP0=0, select bank0
   828  0092  1303               	bcf	3,6	;RP1=0, select bank0
   829  0093  0099               	movwf	25	;volatile
   830  0094                     l1976:
   831                           
   832                           ;Lab02.c: 124:         _delay((unsigned long)((10)*(4000000/4000.0)));
   833  0094  300D               	movlw	13
   834  0095  1283               	bcf	3,5	;RP0=0, select bank0
   835  0096  1303               	bcf	3,6	;RP1=0, select bank0
   836  0097  00AA               	movwf	??_main+1
   837  0098  30FB               	movlw	251
   838  0099  00A9               	movwf	??_main
   839  009A                     u1167:
   840  009A  0BA9               	decfsz	??_main,f
   841  009B  289A               	goto	u1167
   842  009C  0BAA               	decfsz	??_main+1,f
   843  009D  289A               	goto	u1167
   844  009E                     l1978:
   845                           
   846                           ;Lab02.c: 125:         if(PIR1bits.TXIF == 1){
   847  009E  1283               	bcf	3,5	;RP0=0, select bank0
   848  009F  1303               	bcf	3,6	;RP1=0, select bank0
   849  00A0  1E0C               	btfss	12,4	;volatile
   850  00A1  28A3               	goto	u1051
   851  00A2  28A4               	goto	u1050
   852  00A3                     u1051:
   853  00A3  28A6               	goto	l194
   854  00A4                     u1050:
   855  00A4                     l1980:
   856                           
   857                           ;Lab02.c: 126:             TXREG = 46;
   858  00A4  302E               	movlw	46
   859  00A5  0099               	movwf	25	;volatile
   860  00A6                     l194:	
   861                           ;Lab02.c: 127:            }
   862                           
   863                           
   864                           ;Lab02.c: 128:         _delay((unsigned long)((10)*(4000000/4000.0)));
   865  00A6  300D               	movlw	13
   866  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   867  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   868  00A9  00AA               	movwf	??_main+1
   869  00AA  30FB               	movlw	251
   870  00AB  00A9               	movwf	??_main
   871  00AC                     u1177:
   872  00AC  0BA9               	decfsz	??_main,f
   873  00AD  28AC               	goto	u1177
   874  00AE  0BAA               	decfsz	??_main+1,f
   875  00AF  28AC               	goto	u1177
   876  00B0                     l1982:
   877                           
   878                           ;Lab02.c: 129:         if(PIR1bits.TXIF == 1){
   879  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   880  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   881  00B2  1E0C               	btfss	12,4	;volatile
   882  00B3  28B5               	goto	u1061
   883  00B4  28B6               	goto	u1060
   884  00B5                     u1061:
   885  00B5  28B8               	goto	l195
   886  00B6                     u1060:
   887  00B6                     l1984:
   888                           
   889                           ;Lab02.c: 130:             TXREG = dec;
   890  00B6  0879               	movf	_dec,w
   891  00B7  0099               	movwf	25	;volatile
   892  00B8                     l195:	
   893                           ;Lab02.c: 131:            }
   894                           
   895                           
   896                           ;Lab02.c: 132:         _delay((unsigned long)((10)*(4000000/4000.0)));
   897  00B8  300D               	movlw	13
   898  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   899  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   900  00BB  00AA               	movwf	??_main+1
   901  00BC  30FB               	movlw	251
   902  00BD  00A9               	movwf	??_main
   903  00BE                     u1187:
   904  00BE  0BA9               	decfsz	??_main,f
   905  00BF  28BE               	goto	u1187
   906  00C0  0BAA               	decfsz	??_main+1,f
   907  00C1  28BE               	goto	u1187
   908  00C2                     l1986:
   909                           
   910                           ;Lab02.c: 133:         if(PIR1bits.TXIF == 1){
   911  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   912  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   913  00C4  1E0C               	btfss	12,4	;volatile
   914  00C5  28C7               	goto	u1071
   915  00C6  28C8               	goto	u1070
   916  00C7                     u1071:
   917  00C7  28CA               	goto	l196
   918  00C8                     u1070:
   919  00C8                     l1988:
   920                           
   921                           ;Lab02.c: 134:             TXREG = un;
   922  00C8  087A               	movf	_un,w
   923  00C9  0099               	movwf	25	;volatile
   924  00CA                     l196:	
   925                           ;Lab02.c: 135:            }
   926                           
   927                           
   928                           ;Lab02.c: 136:         _delay((unsigned long)((10)*(4000000/4000.0)));
   929  00CA  300D               	movlw	13
   930  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   931  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   932  00CD  00AA               	movwf	??_main+1
   933  00CE  30FB               	movlw	251
   934  00CF  00A9               	movwf	??_main
   935  00D0                     u1197:
   936  00D0  0BA9               	decfsz	??_main,f
   937  00D1  28D0               	goto	u1197
   938  00D2  0BAA               	decfsz	??_main+1,f
   939  00D3  28D0               	goto	u1197
   940  00D4                     l1990:
   941                           
   942                           ;Lab02.c: 137:         if(PIR1bits.TXIF == 1){
   943  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   944  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   945  00D6  1E0C               	btfss	12,4	;volatile
   946  00D7  28D9               	goto	u1081
   947  00D8  28DA               	goto	u1080
   948  00D9                     u1081:
   949  00D9  28DC               	goto	l197
   950  00DA                     u1080:
   951  00DA                     l1992:
   952                           
   953                           ;Lab02.c: 138:             TXREG = 13;
   954  00DA  300D               	movlw	13
   955  00DB  0099               	movwf	25	;volatile
   956  00DC                     l197:	
   957                           ;Lab02.c: 139:            }
   958                           
   959                           
   960                           ;Lab02.c: 140:         _delay((unsigned long)((100)*(4000000/4000.0)));
   961  00DC  3082               	movlw	130
   962  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   963  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   964  00DF  00AA               	movwf	??_main+1
   965  00E0  30DD               	movlw	221
   966  00E1  00A9               	movwf	??_main
   967  00E2                     u1207:
   968  00E2  0BA9               	decfsz	??_main,f
   969  00E3  28E2               	goto	u1207
   970  00E4  0BAA               	decfsz	??_main+1,f
   971  00E5  28E2               	goto	u1207
   972  00E6                     l1994:
   973                           
   974                           ;Lab02.c: 144:     decimal(VAL2);
   975  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   976  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   977  00E8  082B               	movf	_VAL2,w
   978  00E9  120A  118A  2323  120A  118A  	fcall	_decimal
   979  00EE                     l1996:
   980                           
   981                           ;Lab02.c: 145:     Lcd_Write_Char(cen);
   982  00EE  0878               	movf	_cen,w
   983  00EF  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_Char
   984  00F4                     l1998:
   985                           
   986                           ;Lab02.c: 146:     Lcd_Write_String(".");
   987  00F4  3038               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   988  00F5  120A  118A  24F2  120A  118A  	fcall	_Lcd_Write_String
   989  00FA                     l2000:
   990                           
   991                           ;Lab02.c: 147:     Lcd_Write_Char(dec);
   992  00FA  0879               	movf	_dec,w
   993  00FB  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_Char
