

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:07:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   737  0033                     _s2:
   738  0033                     	ds	10
   739  003D                     _s1:
   740  003D                     	ds	10
   741                           
   742                           	psect	clrtext
   743  00BF                     clear_ram0:	
   744                           ;	Called with FSR containing the base address, and
   745                           ;	W with the last address+1
   746                           
   747  00BF  0064               	clrwdt	;clear the watchdog before getting into this loop
   748  00C0                     clrloop0:
   749  00C0  0180               	clrf	0	;clear RAM location pointed to by FSR
   750  00C1  0A84               	incf	4,f	;increment pointer
   751  00C2  0604               	xorwf	4,w	;XOR with final address
   752  00C3  1903               	btfsc	3,2	;have we reached the end yet?
   753  00C4  3400               	retlw	0	;all done for this memory range, return
   754  00C5  0604               	xorwf	4,w	;XOR again to restore value
   755  00C6  28C0               	goto	clrloop0	;do the next byte
   756                           
   757                           	psect	cstackCOMMON
   758  0070                     __pcstackCOMMON:
   759  0070                     ?_isdigit:
   760  0070                     ?_spiInit:	
   761                           ; 1 bit 
   762                           
   763  0070                     ?_config_USART:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_config_USART:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_spiWrite:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_spiWrite:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_spiRead:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_spiRead:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_division:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_mensaje1:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_mensaje2:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_precaucion:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_precaucion1:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_precaucion2:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_strcat:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ??_isdigit:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_setup:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_main:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_putch:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_spiReceiveWait:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ??_spiReceiveWait:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?___wmul:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?___awdiv:	
   824                           ; 2 bytes @ 0x0
   825                           
   826  0070                     ?___awmod:	
   827                           ; 2 bytes @ 0x0
   828                           
   829  0070                     ?___lwdiv:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0070                     putch@info:	
   833                           ; 2 bytes @ 0x0
   834                           
   835  0070                     spiInit@sDataSample:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     spiWrite@dat:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     _isdigit$1015:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     strcat@from:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ___wmul@multiplier:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ___awdiv@divisor:	
   851                           ; 2 bytes @ 0x0
   852                           
   853  0070                     ___awmod@divisor:	
   854                           ; 2 bytes @ 0x0
   855                           
   856  0070                     ___lwdiv@divisor:	
   857                           ; 2 bytes @ 0x0
   858                           
   859                           
   860                           ; 2 bytes @ 0x0
   861  0070                     	ds	1
   862  0071                     ??_strcat:
   863  0071                     ??_putch:	
   864                           ; 1 bytes @ 0x1
   865                           
   866  0071                     spiInit@sClockIdle:	
   867                           ; 1 bytes @ 0x1
   868                           
   869  0071                     isdigit@c:	
   870                           ; 1 bytes @ 0x1
   871                           
   872                           
   873                           ; 1 bytes @ 0x1
   874  0071                     	ds	1
   875  0072                     spiInit@sTransmitEdge:
   876  0072                     strcat@to:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0072                     ___wmul@multiplicand:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  0072                     ___awdiv@dividend:	
   883                           ; 2 bytes @ 0x2
   884                           
   885  0072                     ___awmod@dividend:	
   886                           ; 2 bytes @ 0x2
   887                           
   888  0072                     ___lwdiv@dividend:	
   889                           ; 2 bytes @ 0x2
   890                           
   891                           
   892                           ; 2 bytes @ 0x2
   893  0072                     	ds	1
   894  0073                     ??_spiInit:
   895  0073                     spiInit@sType:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0073                     strcat@cp:	
   899                           ; 1 bytes @ 0x3
   900                           
   901                           
   902                           ; 1 bytes @ 0x3
   903  0073                     	ds	1
   904  0074                     ??_setup:
   905  0074                     ??___wmul:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0074                     ??___awdiv:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0074                     ??___awmod:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0074                     ??___lwdiv:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     ___wmul@product:	
   918                           ; 1 bytes @ 0x4
   919                           
   920                           
   921                           ; 2 bytes @ 0x4
   922  0074                     	ds	1
   923  0075                     ___awdiv@counter:
   924  0075                     ___awmod@counter:	
   925                           ; 1 bytes @ 0x5
   926                           
   927  0075                     ___lwdiv@quotient:	
   928                           ; 1 bytes @ 0x5
   929                           
   930                           
   931                           ; 2 bytes @ 0x5
   932  0075                     	ds	1
   933  0076                     ?_atoi:
   934  0076                     ___awdiv@sign:	
   935                           ; 2 bytes @ 0x6
   936                           
   937  0076                     ___awmod@sign:	
   938                           ; 1 bytes @ 0x6
   939                           
   940                           
   941                           ; 1 bytes @ 0x6
   942  0076                     	ds	1
   943  0077                     ___lwdiv@counter:
   944  0077                     ___awdiv@quotient:	
   945                           ; 1 bytes @ 0x7
   946                           
   947                           
   948                           ; 2 bytes @ 0x7
   949  0077                     	ds	1
   950  0078                     ??_atoi:
   951  0078                     ?___lwmod:	
   952                           ; 1 bytes @ 0x8
   953                           
   954  0078                     ___lwmod@divisor:	
   955                           ; 2 bytes @ 0x8
   956                           
   957                           
   958                           ; 2 bytes @ 0x8
   959  0078                     	ds	1
   960  0079                     ??_division:
   961                           
   962                           ; 1 bytes @ 0x9
   963  0079                     	ds	1
   964  007A                     atoi@sign:
   965  007A                     ___lwmod@dividend:	
   966                           ; 1 bytes @ 0xA
   967                           
   968                           
   969                           ; 2 bytes @ 0xA
   970  007A                     	ds	1
   971  007B                     atoi@a:
   972                           
   973                           ; 2 bytes @ 0xB
   974  007B                     	ds	1
   975  007C                     ??___lwmod:
   976  007C                     division@dividendo:	
   977                           ; 1 bytes @ 0xC
   978                           
   979                           
   980                           ; 1 bytes @ 0xC
   981  007C                     	ds	1
   982  007D                     ___lwmod@counter:
   983  007D                     atoi@s:	
   984                           ; 1 bytes @ 0xD
   985                           
   986                           
   987                           ; 1 bytes @ 0xD
   988  007D                     	ds	1
   989                           
   990                           	psect	cstackBANK0
   991  0047                     __pcstackBANK0:
   992  0047                     ?__doprnt:
   993  0047                     __doprnt@f:	
   994                           ; 2 bytes @ 0x0
   995                           
   996                           
   997                           ; 2 bytes @ 0x0
   998  0047                     	ds	2
   999  0049                     __doprnt@ap:
  1000                           
  1001                           ; 1 bytes @ 0x2
  1002  0049                     	ds	1
  1003  004A                     ??__doprnt:
  1004                           
  1005                           ; 1 bytes @ 0x3
  1006  004A                     	ds	4
  1007  004E                     __doprnt@flag:
  1008                           
  1009                           ; 1 bytes @ 0x7
  1010  004E                     	ds	1
  1011  004F                     __doprnt@prec:
  1012                           
  1013                           ; 1 bytes @ 0x8
  1014  004F                     	ds	1
  1015  0050                     __doprnt@val:
  1016                           
  1017                           ; 2 bytes @ 0x9
  1018  0050                     	ds	2
  1019  0052                     __doprnt@c:
  1020                           
  1021                           ; 1 bytes @ 0xB
  1022  0052                     	ds	1
  1023  0053                     __doprnt@pb:
  1024                           
  1025                           ; 1 bytes @ 0xC
  1026  0053                     	ds	1
  1027  0054                     ?_printf:
  1028  0054                     ?_sprintf:	
  1029                           ; 2 bytes @ 0xD
  1030                           
  1031  0054                     printf@f:	
  1032                           ; 2 bytes @ 0xD
  1033                           
  1034  0054                     sprintf@f:	
  1035                           ; 2 bytes @ 0xD
  1036                           
  1037                           
  1038                           ; 2 bytes @ 0xD
  1039  0054                     	ds	2
  1040  0056                     ??_printf:
